info @storybook/react v6.2.8
info 
info => Cleaning outputDir: /var/folders/xq/ws3yym2120vb4ysw4bjh561h0000gq/T/chromatic--53045-glIoMqqivjpN
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/redpark/projects/storybooks/taskbox/.storybook"
info => Loading 7 other files in "/Users/redpark/projects/storybooks/taskbox/.storybook"
info => Adding stories defined in "/Users/redpark/projects/storybooks/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/redpark/projects/storybooks/taskbox/.storybook/storybook-init-framework-entry.js /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/redpark/projects/storybooks/taskbox/.storybook/preview.js-generated-config-entry.js /Users/redpark/projects/storybooks/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1248/1251 modules 3 active /Users/redpark/projects/storybooks/taskbox/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1248/1252 modules 4 active /Users/redpark/projects/storybooks/taskbox/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1248/1253 modules 5 active /Users/redpark/projects/storybooks/taskbox/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 69% building 1248/1254 modules 6 active /Users/redpark/projects/storybooks/taskbox/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 69% building 1248/1255 modules 7 active /Users/redpark/projects/storybooks/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1248/1256 modules 8 active /Users/redpark/projects/storybooks/taskbox/node_modules/@popperjs/core/lib/dom-utils/getWindowScroll.js
<s> [webpack.Progress] 69% building 1248/1257 modules 9 active /Users/redpark/projects/storybooks/taskbox/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1248/1258 modules 10 active /Users/redpark/projects/storybooks/taskbox/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 69% building 1248/1259 modules 11 active /Users/redpark/projects/storybooks/taskbox/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1249/1259 modules 10 active /Users/redpark/projects/storybooks/taskbox/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1250/1259 modules 9 active /Users/redpark/projects/storybooks/taskbox/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1251/1259 modules 8 active /Users/redpark/projects/storybooks/taskbox/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1251/1260 modules 9 active /Users/redpark/projects/storybooks/taskbox/node_modules/telejson/node_modules/lodash/memoize.js
<s> [webpack.Progress] 69% building 1251/1261 modules 10 active /Users/redpark/projects/storybooks/taskbox/node_modules/telejson/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 69% building 1251/1262 modules 11 active /Users/redpark/projects/storybooks/taskbox/node_modules/telejson/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 69% building 1251/1263 modules 12 active /Users/redpark/projects/storybooks/taskbox/node_modules/telejson/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 69% building 1252/1263 modules 11 active /Users/redpark/projects/storybooks/taskbox/node_modules/telejson/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 69% building 1252/1264 modules 12 active /Users/redpark/projects/storybooks/taskbox/node_modules/telejson/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 69% building 1253/1264 modules 11 active /Users/redpark/projects/storybooks/taskbox/node_modules/telejson/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 69% building 1254/1264 modules 10 active /Users/redpark/projects/storybooks/taskbox/node_modules/telejson/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 69% building 1255/1264 modules 9 active /Users/redpark/projects/storybooks/taskbox/node_modules/telejson/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 69% building 1255/1265 modules 10 active /Users/redpark/projects/storybooks/taskbox/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1256/1265 modules 9 active /Users/redpark/projects/storybooks/taskbox/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1257/1265 modules 8 active /Users/redpark/projects/storybooks/taskbox/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1258/1265 modules 7 active /Users/redpark/projects/storybooks/taskbox/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1259/1265 modules 6 active /Users/redpark/projects/storybooks/taskbox/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1260/1265 modules 5 active /Users/redpark/projects/storybooks/taskbox/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1261/1265 modules 4 active /Users/redpark/projects/storybooks/taskbox/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1262/1265 modules 3 active /Users/redpark/projects/storybooks/taskbox/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1263/1265 modules 2 active /Users/redpark/projects/storybooks/taskbox/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1264/1265 modules 1 active /Users/redpark/projects/storybooks/taskbox/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 70% building 1265/1265 modules 0 active 
<s> [webpack.Progress] 69% building 1265/1266 modules 1 active /Users/redpark/projects/storybooks/taskbox/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 69% building 1265/1267 modules 2 active /Users/redpark/projects/storybooks/taskbox/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 1265/1268 modules 3 active /Users/redpark/projects/storybooks/taskbox/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1265/1269 modules 4 active /Users/redpark/projects/storybooks/taskbox/node_modules/telejson/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 69% building 1265/1270 modules 5 active /Users/redpark/projects/storybooks/taskbox/node_modules/telejson/node_modules/lodash/_root.js
<s> [webpack.Progress] 69% building 1266/1270 modules 4 active /Users/redpark/projects/storybooks/taskbox/node_modules/telejson/node_modules/lodash/_root.js
<s> [webpack.Progress] 69% building 1267/1270 modules 3 active /Users/redpark/projects/storybooks/taskbox/node_modules/telejson/node_modules/lodash/_root.js
<s> [webpack.Progress] 69% building 1267/1271 modules 4 active /Users/redpark/projects/storybooks/taskbox/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1268/1271 modules 3 active /Users/redpark/projects/storybooks/taskbox/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1268/1272 modules 4 active /Users/redpark/projects/storybooks/taskbox/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1269/1272 modules 3 active /Users/redpark/projects/storybooks/taskbox/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1270/1272 modules 2 active /Users/redpark/projects/storybooks/taskbox/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1271/1272 modules 1 active /Users/redpark/projects/storybooks/taskbox/node_modules/xtend/immutable.js
<s> [webpack.Progress] 70% building 1272/1272 modules 0 active 
<s> [webpack.Progress] 69% building 1272/1273 modules 1 active /Users/redpark/projects/storybooks/taskbox/node_modules/telejson/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 69% building 1272/1274 modules 2 active /Users/redpark/projects/storybooks/taskbox/node_modules/telejson/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 69% building 1272/1275 modules 3 active /Users/redpark/projects/storybooks/taskbox/node_modules/telejson/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 69% building 1272/1276 modules 4 active /Users/redpark/projects/storybooks/taskbox/node_modules/telejson/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 69% building 1272/1277 modules 5 active /Users/redpark/projects/storybooks/taskbox/node_modules/telejson/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 69% building 1272/1278 modules 6 active /Users/redpark/projects/storybooks/taskbox/node_modules/telejson/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 69% building 1272/1279 modules 7 active /Users/redpark/projects/storybooks/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1273/1279 modules 6 active /Users/redpark/projects/storybooks/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1274/1279 modules 5 active /Users/redpark/projects/storybooks/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1275/1279 modules 4 active /Users/redpark/projects/storybooks/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1276/1279 modules 3 active /Users/redpark/projects/storybooks/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1277/1279 modules 2 active /Users/redpark/projects/storybooks/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1278/1279 modules 1 active /Users/redpark/projects/storybooks/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 70% building 1279/1279 modules 0 active 
<s> [webpack.Progress] 69% building 1279/1280 modules 1 active /Users/redpark/projects/storybooks/taskbox/node_modules/telejson/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 69% building 1279/1281 modules 2 active /Users/redpark/projects/storybooks/taskbox/node_modules/telejson/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 69% building 1279/1282 modules 3 active /Users/redpark/projects/storybooks/taskbox/node_modules/telejson/node_modules/lodash/_Map.js
<s> [webpack.Progress] 69% building 1279/1283 modules 4 active /Users/redpark/projects/storybooks/taskbox/node_modules/telejson/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 1280/1283 modules 3 active /Users/redpark/projects/storybooks/taskbox/node_modules/telejson/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 1281/1283 modules 2 active /Users/redpark/projects/storybooks/taskbox/node_modules/telejson/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 1282/1283 modules 1 active /Users/redpark/projects/storybooks/taskbox/node_modules/telejson/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 70% building 1283/1283 modules 0 active 
<s> [webpack.Progress] 69% building 1283/1284 modules 1 active /Users/redpark/projects/storybooks/taskbox/node_modules/telejson/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 69% building 1283/1285 modules 2 active /Users/redpark/projects/storybooks/taskbox/node_modules/telejson/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 69% building 1283/1286 modules 3 active /Users/redpark/projects/storybooks/taskbox/node_modules/telejson/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 69% building 1283/1287 modules 4 active /Users/redpark/projects/storybooks/taskbox/node_modules/telejson/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 69% building 1283/1288 modules 5 active /Users/redpark/projects/storybooks/taskbox/node_modules/telejson/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 69% building 1283/1289 modules 6 active /Users/redpark/projects/storybooks/taskbox/node_modules/telejson/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 69% building 1283/1290 modules 7 active /Users/redpark/projects/storybooks/taskbox/node_modules/telejson/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 69% building 1283/1291 modules 8 active /Users/redpark/projects/storybooks/taskbox/node_modules/telejson/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 69% building 1283/1292 modules 9 active /Users/redpark/projects/storybooks/taskbox/node_modules/telejson/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 69% building 1283/1293 modules 10 active /Users/redpark/projects/storybooks/taskbox/node_modules/telejson/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 69% building 1283/1294 modules 11 active /Users/redpark/projects/storybooks/taskbox/node_modules/telejson/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 69% building 1283/1295 modules 12 active /Users/redpark/projects/storybooks/taskbox/node_modules/telejson/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 1284/1295 modules 11 active /Users/redpark/projects/storybooks/taskbox/node_modules/telejson/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 1285/1295 modules 10 active /Users/redpark/projects/storybooks/taskbox/node_modules/telejson/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 1286/1295 modules 9 active /Users/redpark/projects/storybooks/taskbox/node_modules/telejson/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 1287/1295 modules 8 active /Users/redpark/projects/storybooks/taskbox/node_modules/telejson/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 1288/1295 modules 7 active /Users/redpark/projects/storybooks/taskbox/node_modules/telejson/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 1289/1295 modules 6 active /Users/redpark/projects/storybooks/taskbox/node_modules/telejson/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 1290/1295 modules 5 active /Users/redpark/projects/storybooks/taskbox/node_modules/telejson/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 1291/1295 modules 4 active /Users/redpark/projects/storybooks/taskbox/node_modules/telejson/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 1292/1295 modules 3 active /Users/redpark/projects/storybooks/taskbox/node_modules/telejson/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 1293/1295 modules 2 active /Users/redpark/projects/storybooks/taskbox/node_modules/telejson/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 1294/1295 modules 1 active /Users/redpark/projects/storybooks/taskbox/node_modules/telejson/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 70% building 1295/1295 modules 0 active 
<s> [webpack.Progress] 69% building 1295/1296 modules 1 active /Users/redpark/projects/storybooks/taskbox/node_modules/telejson/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 1295/1297 modules 2 active /Users/redpark/projects/storybooks/taskbox/node_modules/telejson/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 69% building 1295/1298 modules 3 active /Users/redpark/projects/storybooks/taskbox/node_modules/telejson/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 69% building 1295/1299 modules 4 active /Users/redpark/projects/storybooks/taskbox/node_modules/telejson/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 69% building 1296/1299 modules 3 active /Users/redpark/projects/storybooks/taskbox/node_modules/telejson/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 69% building 1297/1299 modules 2 active /Users/redpark/projects/storybooks/taskbox/node_modules/telejson/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 69% building 1298/1299 modules 1 active /Users/redpark/projects/storybooks/taskbox/node_modules/telejson/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 70% building 1299/1299 modules 0 active 
<s> [webpack.Progress] 69% building 1299/1300 modules 1 active /Users/redpark/projects/storybooks/taskbox/node_modules/telejson/node_modules/lodash/eq.js
<s> [webpack.Progress] 69% building 1299/1301 modules 2 active /Users/redpark/projects/storybooks/taskbox/node_modules/telejson/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 69% building 1299/1302 modules 3 active /Users/redpark/projects/storybooks/taskbox/node_modules/telejson/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 69% building 1299/1303 modules 4 active /Users/redpark/projects/storybooks/taskbox/node_modules/telejson/node_modules/lodash/isObject.js
<s> [webpack.Progress] 69% building 1299/1304 modules 5 active /Users/redpark/projects/storybooks/taskbox/node_modules/telejson/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 69% building 1300/1304 modules 4 active /Users/redpark/projects/storybooks/taskbox/node_modules/telejson/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 69% building 1301/1304 modules 3 active /Users/redpark/projects/storybooks/taskbox/node_modules/telejson/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 69% building 1302/1304 modules 2 active /Users/redpark/projects/storybooks/taskbox/node_modules/telejson/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 69% building 1303/1304 modules 1 active /Users/redpark/projects/storybooks/taskbox/node_modules/telejson/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 70% building 1304/1304 modules 0 active 
<s> [webpack.Progress] 69% building 1304/1305 modules 1 active /Users/redpark/projects/storybooks/taskbox/node_modules/telejson/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 70% building 1305/1305 modules 0 active 
<s> [webpack.Progress] 70% building 1305/1305 modules 0 active 
<s> [webpack.Progress] 70% finish module graph
<s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
<s> [webpack.Progress] 70% finish module graph WasmFinalizeExportsPlugin
<s> [webpack.Progress] 70% sealing
<s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
<s> [webpack.Progress] 72% basic dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization SideEffectsFlagPlugin
<s> [webpack.Progress] 72% dependencies optimization FlagDependencyUsagePlugin
<s> [webpack.Progress] 73% advanced dependencies optimization
<s> [webpack.Progress] 73% after dependencies optimization
